sample_id,exercise,active_arm,rom_elbow,upper_arm_angle_std,torso_sway_range,shoulder_angle_range,label,notes
49,biceps,left,133.82,18.98,3.66,59.55,incorrect,bad form
50,biceps,left,131.1,15.86,3.84,56.68,incorrect,bad form
51,biceps,left,108.1,19.47,3.83,56.34,incorrect,bad form
52,biceps,right,110.04,22.47,3.09,61.36,incorrect,bad form
53,biceps,right,124.51,17.64,2.22,55.12,incorrect,bad form
54,biceps,right,119.31,17.18,3.93,49.7,incorrect,bad form
55,biceps,right,129.61,15.59,2.75,44.63,incorrect,bad form
56,biceps,right,124.97,11.44,1.93,30.47,incorrect,bad form
57,biceps,right,125.82,20.0,4.36,53.6,incorrect,bad form
58,biceps,right,130.71,18.53,5.4,52.93,incorrect,bad form
59,biceps,right,136.11,15.51,4.13,48.87,incorrect,bad form
60,biceps,right,133.19,20.97,4.74,60.0,incorrect,bad form
61,biceps,right,123.66,20.39,4.83,56.17,incorrect,bad form
62,biceps,right,123.62,16.75,3.83,56.19,incorrect,bad form
63,biceps,right,111.61,17.23,5.85,56.65,incorrect,bad form
64,biceps,right,138.24,15.29,5.83,51.11,incorrect,bad form
65,biceps,right,126.12,16.59,3.44,55.16,incorrect,bad form
66,biceps,right,124.37,20.15,3.25,64.25,incorrect,bad form
67,biceps,right,125.93,18.67,1.2,53.92,incorrect,bad form
68,biceps,right,126.92,17.31,2.27,57.54,incorrect,bad form
69,biceps,right,129.82,19.23,3.97,55.99,incorrect,bad form
70,biceps,right,130.32,21.95,1.8,68.66,incorrect,bad form
71,biceps,right,122.94,19.25,1.4,51.38,incorrect,bad form
72,biceps,right,114.48,19.51,2.74,64.62,incorrect,bad form
73,biceps,left,119.45,4.42,1.52,12.88,correct,good form
74,biceps,left,123.8,2.92,1.67,9.73,correct,good form
75,biceps,left,126.18,3.43,1.43,11.97,correct,good form
76,biceps,left,127.59,2.17,1.73,7.67,correct,good form
77,biceps,left,123.48,3.91,1.42,16.35,correct,good form
78,biceps,left,117.7,3.39,1.12,11.81,correct,good form
79,biceps,left,119.69,1.24,1.12,4.75,correct,good form
80,biceps,left,125.98,2.26,2.0,7.08,correct,good form
81,biceps,left,130.01,1.67,1.18,6.18,correct,good form
82,biceps,left,111.24,2.75,1.57,8.58,correct,good form
83,biceps,left,118.81,2.23,1.43,7.42,correct,good form
84,biceps,left,127.51,2.72,0.87,8.74,correct,good form
85,biceps,left,119.88,3.23,1.6,10.43,correct,good form
86,biceps,left,113.75,3.17,0.97,11.04,correct,good form
87,biceps,left,131.42,2.71,0.96,8.35,correct,good form
88,biceps,left,130.2,4.03,1.19,15.98,correct,good form
89,biceps,left,129.97,3.26,1.34,10.57,correct,good form
90,biceps,right,130.73,4.79,2.38,11.31,correct,good form
91,biceps,right,119.9,5.51,2.34,14.56,correct,good form
92,biceps,right,112.5,6.89,1.66,18.39,correct,good form
93,biceps,right,109.93,7.16,1.76,18.2,correct,good form
94,biceps,right,122.12,8.57,1.49,22.55,correct,good form
95,biceps,right,114.87,5.29,0.85,15.37,correct,good form
96,biceps,right,111.47,6.04,2.46,14.9,correct,good form
97,biceps,right,117.78,4.83,1.78,13.59,correct,good form
98,biceps,right,123.19,3.31,1.59,9.64,correct,good form
99,biceps,right,127.99,4.77,1.56,13.96,correct,good form
100,biceps,right,115.0,7.1,1.35,22.1,correct,good form
101,biceps,right,125.74,7.59,2.33,25.37,correct,good form
102,biceps,right,120.62,7.96,1.65,23.79,correct,good form
103,biceps,right,112.94,6.78,1.91,17.99,correct,good form
104,biceps,right,119.5,4.93,2.67,10.23,correct,good form
105,biceps,right,114.6,7.1,1.48,20.55,correct,good form
106,biceps,right,123.59,8.18,1.65,22.61,correct,good form
107,biceps,right,108.34,8.38,0.67,24.67,correct,good form
108,biceps,right,120.72,6.27,0.58,19.31,correct,good form
109,biceps,right,115.88,4.37,1.07,11.02,correct,good form
110,biceps,right,113.7,2.81,1.14,8.48,correct,good form
